Id,Predicted
50943,266
50944,403
50945,264
50946,384
50947,265
50948,499
50949,268
50950,519
50951,250
50952,542
50953,254
50954,561
50955,265
50956,543
50957,270
50958,518
50959,271
50960,389
50961,400
50962,402
50963,392
50964,421
50965,383
50966,435
50967,390
50968,450
50969,383
50970,473
50971,393
50972,503
50973,409
50974,470
50975,423
50976,446
50977,428
50978,428
50979,432
50980,414
50981,426
50982,401
50983,417
50984,394
50985,402
50986,421
50987,399
50988,435
50989,399
50990,448
50991,398
50992,491
50993,407
50994,446
50995,411
50996,433
50997,412
50998,418
50999,407
51000,140
51001,333
51002,146
51003,370
51004,152
51005,413
51006,159
51007,445
51008,179
51009,485
51010,204
51011,515
51012,231
51013,541
51014,268
51015,567
51016,302
51017,571
51018,342
51019,558
51020,371
51021,531
51022,397
51023,497
51024,420
51025,464
51026,429
51027,434
51028,435
51029,396
51030,436
51031,353
51032,436
51033,315
51034,159
51035,326
51036,175
51037,314
51038,199
51039,307
51040,226
51041,317
51042,254
51043,322
51044,307
51045,315
51046,335
51047,305
51048,359
51049,293
51050,386
51051,297
51052,411
51053,310
51054,284
51055,346
51056,282
51057,374
51058,292
51059,403
51060,290
51061,437
51062,256
51063,438
51064,275
51065,445
51066,294
51067,448
51068,314
51069,442
51070,328
51071,434
51072,189
51073,351
51074,204
51075,342
51076,225
51077,343
51078,241
51079,351
51080,224
51081,350
51082,207
51083,352
51084,328
51085,339
51086,342
51087,329
51088,361
51089,327
51090,381
51091,332
51092,367
51093,336
51094,346
51095,341
51096,231
51097,470
51098,253
51099,466
51100,279
51101,462
51102,299
51103,470
51104,313
51105,464
51106,337
51107,459
51108,367
51109,454
51110,344
51111,494
51112,322
51113,507
51114,301
51115,513
51116,280
51117,512
51118,257
51119,496
51120,238
51121,471
51122,278
51123,475
51124,296
51125,476
51126,315
51127,471
51128,358
51129,462
51130,317
51131,491
51132,297
51133,498
51134,279
51135,491
51136,264
51137,488
51138,259
51139,546
51140,278
51141,609
51142,297
51143,662
51144,326
51145,718
51146,351
51147,773
51148,376
51149,826
51150,411
51151,875
51152,455
51153,895
51154,514
51155,881
51156,568
51157,838
51158,609
51159,788
51160,656
51161,730
51162,686
51163,672
51164,692
51165,599
51166,699
51167,519
51168,697
51169,436
51170,256
51171,457
51172,269
51173,443
51174,300
51175,445
51176,327
51177,458
51178,360
51179,468
51180,423
51181,462
51182,469
51183,437
51184,512
51185,422
51186,559
51187,426
51188,604
51189,443
51190,394
51191,506
51192,387
51193,560
51194,393
51195,610
51196,386
51197,661
51198,366
51199,674
51200,385
51201,688
51202,402
51203,693
51204,430
51205,686
51206,450
51207,675
51208,288
51209,506
51210,313
51211,489
51212,334
51213,487
51214,361
51215,510
51216,339
51217,512
51218,314
51219,519
51220,472
51221,499
51222,493
51223,475
51224,526
51225,472
51226,556
51227,481
51228,535
51229,501
51230,498
51231,503
51232,368
51233,743
51234,382
51235,744
51236,400
51237,734
51238,418
51239,746
51240,436
51241,736
51242,476
51243,742
51244,518
51245,737
51246,480
51247,780
51248,449
51249,800
51250,428
51251,798
51252,403
51253,796
51254,388
51255,775
51256,380
51257,746
51258,402
51259,755
51260,418
51261,755
51262,443
51263,755
51264,504
51265,741
51266,441
51267,767
51268,416
51269,773
51270,401
51271,763
51272,1371
51273,297
51274,1371
51275,322
51276,1375
51277,355
51278,1380
51279,382
51280,1389
51281,412
51282,1402
51283,437
51284,1424
51285,459
51286,1450
51287,473
51288,1478
51289,478
51290,1509
51291,471
51292,1536
51293,457
51294,1562
51295,438
51296,1576
51297,414
51298,1584
51299,391
51300,1590
51301,363
51302,1594
51303,332
51304,1596
51305,303
51306,1392
51307,276
51308,1402
51309,264
51310,1422
51311,259
51312,1445
51313,264
51314,1465
51315,267
51316,1499
51317,267
51318,1520
51319,259
51320,1540
51321,258
51322,1559
51323,268
51324,1571
51325,281
51326,1481
51327,287
51328,1478
51329,305
51330,1482
51331,321
51332,1480
51333,340
51334,1459
51335,359
51336,1471
51337,363
51338,1479
51339,363
51340,1490
51341,361
51342,1501
51343,358
51344,1411
51345,295
51346,1424
51347,286
51348,1440
51349,284
51350,1451
51351,295
51352,1438
51353,296
51354,1425
51355,297
51356,1510
51357,294
51358,1523
51359,283
51360,1536
51361,287
51362,1551
51363,295
51364,1538
51365,298
51366,1524
51367,293
51368,1439
51369,403
51370,1456
51371,395
51372,1471
51373,387
51374,1483
51375,391
51376,1492
51377,390
51378,1506
51379,392
51380,1525
51381,402
51382,1508
51383,414
51384,1492
51385,417
51386,1479
51387,422
51388,1466
51389,418
51390,1455
51391,413
51392,1447
51393,401
51394,1469
51395,398
51396,1479
51397,399
51398,1493
51399,398
51400,1518
51401,403
51402,1493
51403,406
51404,1480
51405,406
51406,1469
51407,406
51408,226
51409,310
51410,231
51411,361
51412,238
51413,422
51414,247
51415,469
51416,270
51417,517
51418,296
51419,560
51420,335
51421,593
51422,379
51423,621
51424,422
51425,624
51426,464
51427,611
51428,500
51429,582
51430,527
51431,540
51432,551
51433,500
51434,564
51435,457
51436,573
51437,409
51438,582
51439,356
51440,584
51441,303
51442,260
51443,283
51444,286
51445,271
51446,317
51447,270
51448,350
51449,279
51450,384
51451,287
51452,452
51453,290
51454,484
51455,272
51456,511
51457,266
51458,539
51459,270
51460,562
51461,282
51462,416
51463,324
51464,418
51465,359
51466,424
51467,403
51468,424
51469,440
51470,390
51471,456
51472,406
51473,459
51474,422
51475,463
51476,437
51477,460
51478,450
51479,455
51480,294
51481,320
51482,317
51483,308
51484,342
51485,306
51486,368
51487,330
51488,346
51489,335
51490,317
51491,335
51492,464
51493,329
51494,485
51495,301
51496,508
51497,302
51498,531
51499,314
51500,515
51501,329
51502,487
51503,326
51504,360
51505,518
51506,384
51507,510
51508,406
51509,501
51510,425
51511,510
51512,438
51513,504
51514,458
51515,508
51516,476
51517,513
51518,458
51519,541
51520,440
51521,550
51522,422
51523,557
51524,404
51525,553
51526,384
51527,543
51528,369
51529,522
51530,405
51531,520
51532,423
51533,518
51534,436
51535,518
51536,465
51537,518
51538,439
51539,525
51540,423
51541,532
51542,406
51543,527
51544,139
51545,206
51546,138
51547,231
51548,143
51549,259
51550,146
51551,283
51552,160
51553,307
51554,177
51555,327
51556,199
51557,344
51558,223
51559,360
51560,245
51561,363
51562,269
51563,357
51564,286
51565,342
51566,301
51567,320
51568,315
51569,301
51570,321
51571,280
51572,327
51573,257
51574,326
51575,233
51576,330
51577,211
51578,167
51579,199
51580,181
51581,190
51582,201
51583,191
51584,217
51585,197
51586,236
51587,202
51588,269
51589,202
51590,285
51591,193
51592,301
51593,190
51594,313
51595,196
51596,321
51597,203
51598,251
51599,218
51600,252
51601,235
51602,257
51603,250
51604,256
51605,268
51606,231
51607,272
51608,243
51609,278
51610,253
51611,281
51612,264
51613,278
51614,273
51615,273
51616,187
51617,216
51618,199
51619,212
51620,211
51621,213
51622,221
51623,218
51624,213
51625,219
51626,200
51627,220
51628,274
51629,217
51630,284
51631,210
51632,296
51633,213
51634,306
51635,216
51636,299
51637,220
51638,285
51639,219
51640,204
51641,293
51642,222
51643,291
51644,239
51645,290
51646,254
51647,294
51648,262
51649,294
51650,276
51651,294
51652,291
51653,294
51654,276
51655,317
51656,263
51657,326
51658,250
51659,328
51660,237
51661,325
51662,219
51663,317
51664,209
51665,295
51666,238
51667,296
51668,251
51669,300
51670,262
51671,297
51672,286
51673,297
51674,262
51675,315
51676,252
51677,316
51678,238
51679,314
51680,74
51681,142
51682,74
51683,160
51684,76
51685,180
51686,79
51687,198
51688,85
51689,213
51690,94
51691,231
51692,106
51693,242
51694,121
51695,255
51696,136
51697,257
51698,151
51699,253
51700,167
51701,242
51702,182
51703,230
51704,190
51705,214
51706,197
51707,199
51708,201
51709,181
51710,203
51711,161
51712,203
51713,143
51714,82
51715,128
51716,90
51717,124
51718,101
51719,124
51720,111
51721,129
51722,121
51723,130
51724,144
51725,131
51726,158
51727,126
51728,169
51729,121
51730,179
51731,122
51732,190
51733,128
51734,133
51735,145
51736,132
51737,158
51738,135
51739,172
51740,132
51741,185
51742,122
51743,193
51744,130
51745,195
51746,133
51747,196
51748,141
51749,195
51750,147
51751,191
51752,92
51753,143
51754,102
51755,138
51756,109
51757,138
51758,117
51759,146
51760,109
51761,148
51762,100
51763,148
51764,153
51765,144
51766,160
51767,138
51768,169
51769,137
51770,177
51771,141
51772,171
51773,145
51774,160
51775,146
51776,112
51777,215
51778,121
51779,214
51780,129
51781,212
51782,137
51783,215
51784,142
51785,212
51786,152
51787,214
51788,162
51789,215
51790,153
51791,222
51792,143
51793,226
51794,135
51795,227
51796,127
51797,226
51798,121
51799,220
51800,115
51801,216
51802,130
51803,217
51804,136
51805,219
51806,142
51807,218
51808,157
51809,215
51810,143
51811,216
51812,136
51813,218
51814,129
51815,217
51816,542
51817,604
51818,538
51819,655
51820,543
51821,716
51822,542
51823,772
51824,569
51825,828
51826,607
51827,880
51828,645
51829,924
51830,702
51831,949
51832,751
51833,962
51834,817
51835,956
51836,869
51837,939
51838,922
51839,900
51840,964
51841,858
51842,983
51843,815
51844,1001
51845,759
51846,1008
51847,700
51848,1017
51849,637
51850,590
51851,562
51852,620
51853,536
51854,662
51855,533
51856,707
51857,540
51858,739
51859,554
51860,825
51861,560
51862,876
51863,542
51864,917
51865,547
51866,957
51867,561
51868,977
51869,589
51870,783
51871,605
51872,779
51873,634
51874,783
51875,664
51876,777
51877,699
51878,730
51879,730
51880,753
51881,735
51882,777
51883,738
51884,797
51885,741
51886,824
51887,743
51888,628
51889,609
51890,657
51891,597
51892,683
51893,600
51894,710
51895,616
51896,689
51897,617
51898,661
51899,617
51900,845
51901,624
51902,877
51903,605
51904,904
51905,614
51906,931
51907,621
51908,909
51909,626
51910,874
51911,623
51912,670
51913,795
51914,704
51915,781
51916,746
51917,768
51918,771
51919,782
51920,801
51921,779
51922,837
51923,786
51924,880
51925,807
51926,836
51927,855
51928,796
51929,870
51930,764
51931,872
51932,737
51933,864
51934,696
51935,840
51936,683
51937,794
51938,739
51939,792
51940,768
51941,789
51942,797
51943,796
51944,862
51945,812
51946,789
51947,842
51948,766
51949,841
51950,736
51951,835
51952,752
51953,766
51954,743
51955,871
51956,754
51957,992
51958,760
51959,1095
51960,799
51961,1193
51962,851
51963,1291
51964,911
51965,1368
51966,975
51967,1433
51968,1060
51969,1457
51970,1146
51971,1450
51972,1220
51973,1394
51974,1293
51975,1316
51976,1350
51977,1250
51978,1400
51979,1177
51980,1438
51981,1088
51982,1466
51983,981
51984,1495
51985,879
51986,820
51987,745
51988,878
51989,729
51990,950
51991,739
51992,1014
51993,765
51994,1076
51995,800
51996,1233
51997,816
51998,1298
51999,796
52000,1364
52001,793
52002,1420
52003,815
52004,1472
52005,840
52006,1142
52007,894
52008,1134
52009,973
52010,1144
52011,1050
52012,1131
52013,1129
52014,1033
52015,1139
52016,1072
52017,1154
52018,1112
52019,1175
52020,1155
52021,1175
52022,1191
52023,1163
52024,873
52025,841
52026,934
52027,832
52028,985
52029,844
52030,1029
52031,889
52032,977
52033,888
52034,921
52035,875
52036,1238
52037,910
52038,1293
52039,873
52040,1347
52041,887
52042,1396
52043,911
52044,1346
52045,928
52046,1281
52047,928
52048,931
52049,1203
52050,995
52051,1215
52052,1059
52053,1216
52054,1108
52055,1251
52056,1150
52057,1238
52058,1201
52059,1245
52060,1255
52061,1247
52062,1189
52063,1328
52064,1140
52065,1360
52066,1084
52067,1370
52068,1032
52069,1354
52070,978
52071,1305
52072,947
52073,1215
52074,1060
52075,1251
52076,1096
52077,1259
52078,1141
52079,1263
52080,1231
52081,1255
52082,1138
52083,1306
52084,1090
52085,1301
52086,1045
52087,1292
52088,253
52089,286
52090,254
52091,321
52092,258
52093,356
52094,268
52095,388
52096,284
52097,424
52098,304
52099,453
52100,321
52101,479
52102,345
52103,506
52104,369
52105,511
52106,405
52107,505
52108,435
52109,485
52110,460
52111,457
52112,485
52113,426
52114,505
52115,402
52116,513
52117,364
52118,521
52119,320
52120,520
52121,282
52122,255
52123,277
52124,268
52125,265
52126,290
52127,263
52128,310
52129,275
52130,336
52131,279
52132,383
52133,279
52134,409
52135,265
52136,437
52137,257
52138,462
52139,265
52140,486
52141,277
52142,358
52143,307
52144,353
52145,334
52146,360
52147,358
52148,350
52149,388
52150,330
52151,395
52152,345
52153,401
52154,358
52155,401
52156,377
52157,399
52158,393
52159,392
52160,275
52161,310
52162,291
52163,299
52164,312
52165,299
52166,329
52167,313
52168,310
52169,314
52170,294
52171,313
52172,404
52173,309
52174,421
52175,295
52176,441
52177,296
52178,459
52179,301
52180,444
52181,310
52182,421
52183,310
52184,309
52185,426
52186,329
52187,422
52188,350
52189,418
52190,369
52191,423
52192,379
52193,419
52194,409
52195,421
52196,436
52197,421
52198,413
52199,461
52200,387
52201,476
52202,366
52203,480
52204,349
52205,475
52206,330
52207,457
52208,319
52209,427
52210,349
52211,430
52212,365
52213,434
52214,381
52215,427
52216,427
52217,426
52218,382
52219,459
52220,365
52221,462
52222,350
52223,459
52224,70
52225,507
52226,69
52227,546
52228,74
52229,596
52230,87
52231,647
52232,101
52233,693
52234,130
52235,733
52236,152
52237,760
52238,189
52239,792
52240,221
52241,804
52242,276
52243,794
52244,321
52245,779
52246,382
52247,751
52248,437
52249,721
52250,470
52251,683
52252,490
52253,629
52254,497
52255,561
52256,512
52257,503
52258,74
52259,461
52260,82
52261,440
52262,109
52263,429
52264,145
52265,444
52266,171
52267,460
52268,251
52269,453
52270,304
52271,424
52272,342
52273,422
52274,391
52275,434
52276,431
52277,461
52278,205
52279,506
52280,198
52281,542
52282,201
52283,574
52284,196
52285,603
52286,169
52287,631
52288,186
52289,643
52290,200
52291,648
52292,222
52293,640
52294,244
52295,637
52296,95
52297,511
52298,114
52299,494
52300,145
52301,488
52302,167
52303,514
52304,142
52305,526
52306,114
52307,525
52308,285
52309,514
52310,309
52311,481
52312,340
52313,483
52314,380
52315,499
52316,349
52317,516
52318,310
52319,520
52320,162
52321,699
52322,170
52323,686
52324,193
52325,680
52326,208
52327,688
52328,219
52329,678
52330,258
52331,689
52332,289
52333,693
52334,256
52335,727
52336,226
52337,739
52338,211
52339,742
52340,189
52341,738
52342,173
52343,720
52344,172
52345,704
52346,189
52347,697
52348,210
52349,692
52350,225
52351,692
52352,280
52353,701
52354,216
52355,713
52356,209
52357,720
52358,191
52359,711
52360,1722
52361,899
52362,1722
52363,922
52364,1723
52365,946
52366,1733
52367,970
52368,1747
52369,989
52370,1761
52371,1001
52372,1783
52373,1014
52374,1807
52375,1022
52376,1823
52377,1021
52378,1837
52379,1016
52380,1849
52381,1003
52382,1857
52383,985
52384,1864
52385,967
52386,1866
52387,951
52388,1869
52389,931
52390,1873
52391,914
52392,1870
52393,898
52394,1759
52395,883
52396,1775
52397,878
52398,1787
52399,875
52400,1801
52401,879
52402,1814
52403,881
52404,1838
52405,885
52406,1848
52407,877
52408,1852
52409,872
52410,1862
52411,875
52412,1867
52413,878
52414,1829
52415,898
52416,1832
52417,910
52418,1838
52419,923
52420,1838
52421,936
52422,1821
52423,946
52424,1829
52425,950
52426,1834
52427,948
52428,1839
52429,949
52430,1845
52431,944
52432,1775
52433,899
52434,1783
52435,896
52436,1796
52437,895
52438,1803
52439,902
52440,1794
52441,902
52442,1787
52443,902
52444,1840
52445,898
52446,1844
52447,890
52448,1854
52449,892
52450,1860
52451,895
52452,1854
52453,900
52454,1846
52455,900
52456,1804
52457,974
52458,1819
52459,967
52460,1830
52461,959
52462,1835
52463,963
52464,1839
52465,963
52466,1844
52467,964
52468,1848
52469,971
52470,1843
52471,985
52472,1840
52473,990
52474,1835
52475,995
52476,1825
52477,994
52478,1816
52479,989
52480,1808
52481,976
52482,1828
52483,971
52484,1834
52485,971
52486,1840
52487,971
52488,1843
52489,972
52490,1838
52491,982
52492,1834
52493,981
52494,1827
52495,982
52496,570
52497,631
52498,553
52499,713
52500,535
52501,805
52502,527
52503,904
52504,554
52505,995
52506,588
52507,1084
52508,653
52509,1156
52510,725
52511,1214
52512,804
52513,1247
52514,885
52515,1245
52516,974
52517,1216
52518,1048
52519,1163
52520,1113
52521,1106
52522,1146
52523,1051
52524,1178
52525,971
52526,1202
52527,898
52528,1220
52529,815
52530,688
52531,575
52532,748
52533,562
52534,817
52535,569
52536,868
52537,602
52538,912
52539,634
52540,1032
52541,667
52542,1093
52543,660
52544,1146
52545,672
52546,1182
52547,695
52548,1202
52549,739
52550,957
52551,711
52552,946
52553,767
52554,944
52555,810
52556,930
52557,868
52558,841
52559,882
52560,873
52561,903
52562,900
52563,916
52564,937
52565,922
52566,966
52567,925
52568,734
52569,659
52570,787
52571,654
52572,827
52573,666
52574,858
52575,699
52576,823
52577,688
52578,778
52579,677
52580,1028
52581,748
52582,1077
52583,738
52584,1108
52585,752
52586,1136
52587,771
52588,1103
52589,768
52590,1058
52591,763
52592,717
52593,948
52594,786
52595,948
52596,849
52597,951
52598,888
52599,972
52600,924
52601,983
52602,965
52603,999
52604,1009
52605,1028
52606,953
52607,1086
52608,896
52609,1097
52610,858
52611,1095
52612,804
52613,1079
52614,765
52615,1024
52616,732
52617,957
52618,847
52619,980
52620,872
52621,995
52622,918
52623,1003
52624,994
52625,1028
52626,903
52627,1065
52628,868
52629,1058
52630,826
52631,1037
52632,416
52633,180
52634,422
52635,208
52636,429
52637,236
52638,440
52639,262
52640,459
52641,286
52642,479
52643,310
52644,502
52645,328
52646,523
52647,351
52648,547
52649,352
52650,577
52651,342
52652,597
52653,316
52654,615
52655,284
52656,635
52657,252
52658,642
52659,226
52660,645
52661,193
52662,642
52663,156
52664,641
52665,124
52666,413
52667,166
52668,422
52669,157
52670,436
52671,160
52672,457
52673,164
52674,476
52675,168
52676,519
52677,155
52678,537
52679,139
52680,556
52681,128
52682,578
52683,124
52684,605
52685,126
52686,502
52687,183
52688,501
52689,206
52690,508
52691,233
52692,511
52693,261
52694,490
52695,261
52696,504
52697,267
52698,518
52699,269
52700,531
52701,257
52702,544
52703,250
52704,434
52705,191
52706,446
52707,185
52708,463
52709,183
52710,476
52711,189
52712,463
52713,193
52714,450
52715,195
52716,538
52717,170
52718,550
52719,158
52720,565
52721,157
52722,582
52723,155
52724,570
52725,167
52726,553
52727,169
52728,480
52729,274
52730,492
52731,276
52732,512
52733,276
52734,526
52735,278
52736,540
52737,273
52738,567
52739,263
52740,591
52741,254
52742,573
52743,293
52744,551
52745,313
52746,533
52747,321
52748,515
52749,317
52750,500
52751,306
52752,487
52753,281
52754,515
52755,283
52756,528
52757,285
52758,543
52759,278
52760,582
52761,263
52762,545
52763,299
52764,528
52765,306
52766,515
52767,302
52768,563
52769,609
52770,564
52771,685
52772,575
52773,770
52774,589
52775,845
52776,634
52777,919
52778,685
52779,981
52780,745
52781,1031
52782,808
52783,1079
52784,869
52785,1093
52786,938
52787,1072
52788,988
52789,1018
52790,1029
52791,960
52792,1081
52793,903
52794,1108
52795,846
52796,1131
52797,779
52798,1134
52799,714
52800,1143
52801,640
52802,646
52803,609
52804,692
52805,590
52806,747
52807,590
52808,800
52809,607
52810,853
52811,624
52812,950
52813,625
52814,1004
52815,607
52816,1043
52817,597
52818,1084
52819,607
52820,1116
52821,630
52822,902
52823,678
52824,903
52825,734
52826,915
52827,774
52828,910
52829,828
52830,837
52831,837
52832,876
52833,853
52834,900
52835,859
52836,936
52837,853
52838,954
52839,838
52840,708
52841,663
52842,747
52843,649
52844,783
52845,659
52846,812
52847,677
52848,779
52849,677
52850,742
52851,673
52852,968
52853,672
52854,998
52855,653
52856,1032
52857,654
52858,1063
52859,667
52860,1036
52861,678
52862,1003
52863,678
52864,755
52865,891
52866,815
52867,890
52868,867
52869,885
52870,901
52871,891
52872,927
52873,893
52874,957
52875,888
52876,998
52877,888
52878,957
52879,946
52880,925
52881,981
52882,889
52883,988
52884,849
52885,979
52886,805
52887,951
52888,774
52889,893
52890,862
52891,903
52892,892
52893,907
52894,923
52895,905
52896,980
52897,897
52898,926
52899,941
52900,896
52901,954
52902,859
52903,945
52904,302
52905,339
52906,307
52907,374
52908,311
52909,411
52910,323
52911,445
52912,337
52913,479
52914,360
52915,508
52916,390
52917,528
52918,425
52919,545
52920,456
52921,546
52922,490
52923,539
52924,515
52925,517
52926,539
52927,489
52928,555
52929,457
52930,564
52931,429
52932,567
52933,394
52934,570
52935,358
52936,569
52937,323
52938,321
52939,326
52940,337
52941,307
52942,359
52943,302
52944,385
52945,308
52946,412
52947,312
52948,466
52949,306
52950,490
52951,294
52952,513
52953,286
52954,535
52955,295
52956,551
52957,307
52958,441
52959,338
52960,439
52961,365
52962,447
52963,392
52964,450
52965,421
52966,416
52967,430
52968,434
52969,435
52970,447
52971,437
52972,463
52973,430
52974,478
52975,425
52976,349
52977,346
52978,366
52979,335
52980,385
52981,333
52982,400
52983,347
52984,385
52985,351
52986,368
52987,349
52988,478
52989,338
52990,493
52991,319
52992,512
52993,320
52994,529
52995,326
52996,516
52997,335
52998,495
52999,334
53000,385
53001,462
53002,410
53003,460
53004,432
53005,458
53006,456
53007,463
53008,466
53009,459
53010,491
53011,455
53012,514
53013,450
53014,495
53015,485
53016,474
53017,497
53018,454
53019,505
53020,435
53021,500
53022,411
53023,489
53024,392
53025,464
53026,433
53027,468
53028,450
53029,470
53030,466
53031,464
53032,505
53033,454
53034,468
53035,482
53036,452
53037,487
53038,436
53039,483
53040,166
53041,156
53042,166
53043,182
53044,163
53045,213
53046,164
53047,237
53048,176
53049,266
53050,187
53051,292
53052,196
53053,312
53054,214
53055,331
53056,235
53057,339
53058,259
53059,339
53060,286
53061,327
53062,304
53063,306
53064,324
53065,289
53066,336
53067,268
53068,344
53069,243
53070,351
53071,215
53072,359
53073,190
53074,171
53075,165
53076,186
53077,161
53078,202
53079,162
53080,221
53081,171
53082,237
53083,179
53084,271
53085,185
53086,291
53087,180
53088,308
53089,178
53090,328
53091,181
53092,343
53093,190
53094,252
53095,196
53096,248
53097,221
53098,247
53099,244
53100,243
53101,268
53102,223
53103,263
53104,234
53105,268
53106,242
53107,274
53108,255
53109,275
53110,269
53111,270
53112,190
53113,187
53114,201
53115,184
53116,215
53117,188
53118,226
53119,195
53120,213
53121,196
53122,198
53123,193
53124,282
53125,202
53126,295
53127,194
53128,306
53129,200
53130,319
53131,203
53132,306
53133,205
53134,293
53135,205
53136,208
53137,277
53138,223
53139,285
53140,234
53141,287
53142,244
53143,293
53144,258
53145,292
53146,269
53147,289
53148,288
53149,286
53150,270
53151,301
53152,254
53153,306
53154,240
53155,310
53156,230
53157,302
53158,223
53159,291
53160,213
53161,280
53162,235
53163,293
53164,241
53165,295
53166,254
53167,296
53168,282
53169,289
53170,253
53171,297
53172,243
53173,299
53174,233
53175,294
53176,154
53177,111
53178,146
53179,142
53180,136
53181,183
53182,130
53183,225
53184,140
53185,262
53186,142
53187,299
53188,164
53189,326
53190,189
53191,351
53192,223
53193,366
53194,254
53195,371
53196,297
53197,366
53198,332
53199,355
53200,359
53201,333
53202,374
53203,307
53204,393
53205,277
53206,411
53207,246
53208,427
53209,213
53210,189
53211,77
53212,212
53213,69
53214,241
53215,69
53216,267
53217,85
53218,287
53219,100
53220,338
53221,118
53222,364
53223,112
53224,389
53225,119
53226,408
53227,137
53228,419
53229,158
53230,306
53231,132
53232,291
53233,157
53234,291
53235,178
53236,280
53237,199
53238,244
53239,213
53240,259
53241,222
53242,266
53243,230
53244,284
53245,236
53246,297
53247,234
53248,204
53249,117
53250,227
53251,109
53252,244
53253,118
53254,259
53255,129
53256,242
53257,129
53258,223
53259,125
53260,336
53261,160
53262,355
53263,147
53264,372
53265,160
53266,380
53267,171
53268,368
53269,172
53270,350
53271,165
53272,205
53273,262
53274,231
53275,257
53276,250
53277,254
53278,265
53279,263
53280,277
53281,271
53282,288
53283,276
53284,302
53285,299
53286,279
53287,304
53288,261
53289,299
53290,244
53291,298
53292,235
53293,288
53294,220
53295,276
53296,211
53297,260
53298,244
53299,270
53300,255
53301,273
53302,273
53303,276
53304,296
53305,294
53306,270
53307,284
53308,254
53309,284
53310,243
53311,276
53312,497
53313,516
53314,505
53315,567
53316,517
53317,625
53318,534
53319,677
53320,563
53321,721
53322,599
53323,761
53324,645
53325,785
53326,701
53327,801
53328,746
53329,808
53330,801
53331,790
53332,843
53333,765
53334,884
53335,726
53336,913
53337,685
53338,929
53339,636
53340,933
53341,579
53342,938
53343,521
53344,932
53345,457
53346,511
53347,466
53348,529
53349,435
53350,572
53351,420
53352,613
53353,420
53354,659
53355,425
53356,728
53357,420
53358,774
53359,396
53360,813
53361,382
53362,855
53363,404
53364,888
53365,421
53366,697
53367,468
53368,699
53369,505
53370,713
53371,543
53372,708
53373,578
53374,673
53375,612
53376,702
53377,618
53378,720
53379,615
53380,743
53381,610
53382,759
53383,602
53384,562
53385,493
53386,584
53387,471
53388,614
53389,467
53390,641
53391,486
53392,616
53393,497
53394,590
53395,498
53396,766
53397,471
53398,787
53399,443
53400,819
53401,442
53402,847
53403,452
53404,828
53405,466
53406,792
53407,468
53408,651
53409,691
53410,677
53411,678
53412,709
53413,667
53414,733
53415,670
53416,746
53417,663
53418,781
53419,667
53420,818
53421,671
53422,792
53423,709
53424,759
53425,724
53426,735
53427,728
53428,709
53429,731
53430,682
53431,721
53432,662
53433,693
53434,708
53435,681
53436,730
53437,681
53438,750
53439,679
53440,807
53441,672
53442,754
53443,697
53444,735
53445,708
53446,705
53447,706
53448,434
53449,368
53450,437
53451,402
53452,443
53453,449
53454,450
53455,487
53456,467
53457,523
53458,484
53459,558
53460,508
53461,580
53462,536
53463,604
53464,564
53465,608
53466,596
53467,599
53468,633
53469,581
53470,660
53471,554
53472,684
53473,521
53474,703
53475,492
53476,708
53477,449
53478,721
53479,402
53480,721
53481,359
53482,453
53483,347
53484,466
53485,330
53486,490
53487,323
53488,515
53489,331
53490,540
53491,336
53492,584
53493,335
53494,611
53495,321
53496,634
53497,315
53498,660
53499,321
53500,682
53501,341
53502,559
53503,368
53504,556
53505,395
53506,562
53507,422
53508,555
53509,447
53510,537
53511,469
53512,548
53513,474
53514,558
53515,476
53516,573
53517,474
53518,586
53519,470
53520,479
53521,379
53522,494
53523,364
53524,514
53525,365
53526,531
53527,379
53528,512
53529,384
53530,494
53531,382
53532,602
53533,374
53534,615
53535,356
53536,635
53537,357
53538,652
53539,365
53540,639
53541,377
53542,617
53543,375
53544,527
53545,529
53546,539
53547,515
53548,551
53549,508
53550,564
53551,512
53552,573
53553,506
53554,590
53555,516
53556,606
53557,524
53558,589
53559,540
53560,575
53561,547
53562,563
53563,551
53564,553
53565,547
53566,539
53567,542
53568,532
53569,525
53570,553
53571,522
53572,560
53573,521
53574,576
53575,523
53576,599
53577,526
53578,568
53579,531
53580,560
53581,535
53582,553
53583,529
53584,125
53585,143
53586,126
53587,165
53588,129
53589,195
53590,133
53591,215
53592,148
53593,237
53594,165
53595,256
53596,183
53597,270
53598,205
53599,284
53600,226
53601,286
53602,246
53603,282
53604,264
53605,271
53606,279
53607,252
53608,292
53609,237
53610,299
53611,217
53612,302
53613,197
53614,304
53615,175
53616,306
53617,148
53618,150
53619,134
53620,161
53621,124
53622,177
53623,122
53624,194
53625,126
53626,209
53627,130
53628,241
53629,131
53630,256
53631,124
53632,271
53633,122
53634,285
53635,128
53636,292
53637,139
53638,226
53639,147
53640,226
53641,163
53642,228
53643,178
53644,227
53645,195
53646,209
53647,201
53648,218
53649,205
53650,227
53651,207
53652,235
53653,205
53654,244
53655,203
53656,170
53657,148
53658,177
53659,145
53660,189
53661,146
53662,199
53663,150
53664,190
53665,151
53666,180
53667,151
53668,247
53669,151
53670,256
53671,142
53672,267
53673,145
53674,275
53675,151
53676,269
53677,152
53678,257
53679,151
53680,192
53681,224
53682,206
